# ReasonDx — robots.txt
User-agent: *
Allow: /
Allow: /cases/
Allow: /blog/
Allow: /topics/

# Admin / internal tools — not for indexing
Disallow: /auth/
Disallow: /emr-data/
Disallow: /admin-embeddings.html
Disallow: /admin-guidelines-embed.html
Disallow: /admin-review.html
Disallow: /analytics-dashboard.html
Disallow: /cohort-analytics.html
Disallow: /faculty-dashboard.html
Disallow: /faculty-agent.html
Disallow: /faculty-ai-report.html
Disallow: /faculty-assess.html
Disallow: /faculty-observe.html
Disallow: /osce-faculty-report.html
Disallow: /rad-study-dashboard.html
Disallow: /rad-study.html
Disallow: /supabase/
Disallow: /workers/
Disallow: /scripts/
Disallow: /docs/

Sitemap: https://www.reasondx.com/sitemap.xml
